nazev;cena;jednotka;kategorie
štítek REAL 1 PST;10.744;ks;ND_HP
štítek S 1x30;25.62;ks;ND_HP
štítek S 2x30;25.62;ks;ND_HP
štítek S 4x30;25.62;ks;ND_HP
štítek S1,5 KODRETA;7.851;ks;ND_HP
štítek S6 KODRETA;14.38;ks;ND_HP
štítek T2H ESTO;12.81;ks;ND_HP
štítek T6H ESTO;12.81;ks;ND_HP
štítek V8L;12.81;ks;ND_HP
štítek V8Pa;12.81;ks;ND_HP
štítek V9T HASTEX;12.81;ks;ND_HP
štítek VP9T HASTEX;12.81;ks;ND_HP
štítek W10 Hi1 NEURUPPIN;10.909;ks;ND_HP
štítek W10 Hi2 NEURUPPIN;10.909;ks;ND_HP
B75 - pero ocelové spojky;3.884;ks;ND_VODA
B75 těsnění nástavce kožené 110;36.942;ks;ND_VODA
B75 těsnění nástavce pryžové 110;56.281;ks;ND_VODA
B75 těsnění pryžové/manžeta spojky;10.413;ks;ND_VODA
B75 těsnění pryžové/ploché spojky;6.777;ks;ND_VODA
C52 - dvířka k hydrantové skříni;189.669;ks;ND_VODA
C52 - pero ocelové spojky;3.306;ks;ND_VODA
C52 těsnění pryžové/manžeta spojky;7.603;ks;ND_VODA
C52 těsnění pryžové/ploché spojky;5.62;ks;ND_VODA
D25 - klíč servisní  HASIL;89.669;ks;ND_VODA
D25 - pero ocelové spojky;2.562;ks;ND_VODA
D25 dvířka k hydrantové skříni;128.182;ks;ND_VODA
D25 sklo PVC skříně GEOS;294.132;ks;ND_VODA
D25 těsnění pryžové/manžeta spojky;7.025;ks;ND_VODA
D25 těsnění pryžové/ploché spojky;4.38;ks;ND_VODA
Klička + zámek skříně C52;50.0;ks;ND_VODA
Klička okenní na táhla skříně C52;35.041;ks;ND_VODA
Klíček ZSLE1-011 - výrobky Pavliš;26.612;ks;ND_VODA
"Kohout kulový 1""";100.826;ks;ND_VODA
Kolečko ovládací - ostatní;12.81;ks;ND_VODA
"Kolečko ovládací 1""";15.372;ks;ND_VODA
"Kolečko ovládací 1/2""";13.802;ks;ND_VODA
"Kolečko ovládací 3/4"" (D25)";25.041;ks;ND_VODA
Kryt PVC uzávěru skříně HASIL;76.86;ks;ND_VODA
Nástavec pro klíč k podzem.hydrantu;105.207;ks;ND_VODA
Pojistková patrona 500V / 25A;10.661;ks;ND_VODA
Pojistková patrona 500V / 6A;9.835;ks;ND_VODA
Rozbitný kryt HY systému MANFREDI;461.322;ks;ND_VODA
VAPEX A hydrofob.perlit - 125 ltr.;450.413;pyt;OSTATNI
VAPEX B hydrofob.perlit - 50 ltr.;256.116;pyt;OSTATNI
Rámeček červený 50 x 60 cm se sklem;330.0;ks;OZO
Požární těsnící páska INTUMEX;75.785;ks;PASKA
Tepelná poj. MANDÍK 73°C;45.041;ks;PK
Obouvák barevný (s dekorem);181.983;ks;REKLAMA
Obouvák červený;89.587;ks;REKLAMA
Info tab.AL Objek střežen kamerou;43.967;ks;TAB
Info tabulky  Zákat kouření areál;50.0;ks;TAB
Info tabulky samolepící/PVC;0.0;ks;TAB
Info. tabulka 7,5x10,5cm HP+text;8.017;ks;TAB
Info.PVC-210x87mm (nepov.vstup zak);21.405;ks;TAB
Info.PVC-210x87mm (zák.kouř.a man.);22.231;ks;TAB
Info.PVC-210x87mm (únik.vých.text);6.364;ks;TAB
Info.PVC-285x210mm (zákaz vstupu);21.405;ks;TAB
Info.plast Zák.kouř 5cm 210*297;22.066;ks;TAB
Info.plast.Zák.kouř 5cm 350*165;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 210*297;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 210*297 INV.;33.802;ks;TAB
Info.sam.Zák.kouř 5cm 350*165;26.033;ks;TAB
Info.sam.Zák.kouř 5cm 350*165 INV;33.802;ks;TAB
Info.samolep. (HP);12.314;ks;TAB
Info.samolep. prum.200mm (hydrant);20.992;ks;TAB
Info.samolep. prum.210x87mm (HUP);20.992;ks;TAB
Info.samolep.150x150mm (HP/HY/Hl.);15.289;ks;TAB
Info.samolep.210x 87mm (prac.s ZPN);10.579;ks;TAB
Info.samolep.210x 87mm (Ú.v.text);10.661;ks;TAB
Info.samolep.210x123mm (ú.v.vlevo);14.876;ks;TAB
Info.samolep.210x123mm (ú.v.vpravo);14.876;ks;TAB
Info.samolep.210x150mm (plyn.kotel);14.628;ks;TAB
Info.samolep.210x290mm (hydrant);42.727;ks;TAB
Info.samolep.250x100mm-zák.kouř+pl.;17.025;ks;TAB
"Info.tab.PVC ""Zákaz kouření a vst";19.174;ks;TAB
Info.tab.PVC 21x7,5 Za PO odpovídá;6.364;ks;TAB
Info.tab.PVC-210x 87mm (únik.žebř.);6.281;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.l.d);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.l.n);8.926;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.p.d);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.sch.p.n);8.926;ks;TAB
Info.tab.PVC-210x123mm (ú.v.vlevo);8.843;ks;TAB
Info.tab.PVC-210x123mm (ú.v.vparvo);8.843;ks;TAB
Info.tab.PVC-210x210mm (šipka);12.645;ks;TAB
Info.tab.PVC-420x297mm (PPS);37.851;ks;TAB
Info.tab.PVC21x7,5 Za BOZP odpovídá;6.364;ks;TAB
"Info.tab.smalt 29,5x21 ""H""";183.223;ks;TAB
Tabulka FOTOLUM. - šipka nášlapná;52.81;ks;TAB
"Tabulka smalt. 29,5x10 ""HYDRANT""";100.826;ks;TAB
Info tab PVC/SAM foto. 150x150 HP;0.0;ks;TABFOTO
Info.AL.fotolumin. 200x200mm;173.967;ks;TABFOTO
Info.AL.fotolumin. 300x150mm;203.967;ks;TABFOTO
Info.plast.fotolumin. 100x100mm;57.438;ks;TABFOTO
Info.plast.fotolumin. 150 x 150mm;68.76;ks;TABFOTO
Info.plast.fotolumin. 200x100mm;53.884;ks;TABFOTO
Info.plast.fotolumin. 200x200mm;173.967;ks;TABFOTO
Info.plast.fotolumin. 300x150mm;150.0;ks;TABFOTO
Info.samolep.fotolumin. 200x200mm;40.0;ks;TABFOTO
Info.samolep.fotolumin. 300x150;115.207;ks;TABFOTO
Info.samolep.fotolumin. 300x150mm;143.967;ks;TABFOTO
B75 - nástavec podzemního hydrantu;0.0;ks;VODA
B75 - set nástavce DN80 (špingle);0.0;ks;VODA
B75 hadice ZYFIRE TECHNO /spojka AL;2276.033;ks;VODA
B75 hadice pož. ZÁSAH (5m)/spojk.AL;517.521;ks;VODA
B75 hadice pož. ZÁSAH / spojka AL;2070.0;ks;VODA
B75 nástavec podz. hydrantu s kul.u;4777.521;ks;VODA
B75 spojka hadicová AL;227.851;pár;VODA
B75 spojka pevná AL;134.711;ks;VODA
B75 víčko tlakové AL;131.24;ks;VODA
C52 - Ochrana hadic PREVENT;252.81;ks;VODA
C52 HADLOCK;246.529;ks;VODA
C52 hadice ZYFIRE TECHNO /spojka AL;1503.967;ks;VODA
C52 hadice chem. TECHMATEX spoj.AL;2000.0;ks;VODA
C52 hadice pož. HYDRANT / spojka AL;1237.521;ks;VODA
C52 hadice pož. ZÁSAH /spojka AL;1372.479;ks;VODA
C52 hadice pož.hyd.ZYFIRE/spojka AL;990.0;ks;VODA
C52 hydrantový systém ČSN EN 671-2;5312.479;ks;VODA
C52 nástěnný hydrant/kohout AL;569.669;ks;VODA
C52 nástěnný hydrant/kohout MS;875.041;ks;VODA
C52 proudnice PVC/AL kombi(třícest);660.0;ks;VODA
C52 proudnice TAJFUN-TURBO;464.298;ks;VODA
C52 proudnice plast.kombi.(třícest);575.785;ks;VODA
C52 proudnice plastová (dvoucestná);464.38;ks;VODA
C52 skříň násť.hydrantu 50x57x18cm;1091.983;ks;VODA
C52 skříň násť.hydrantu 50x57x21cm;655.372;ks;VODA
C52 spojka hadicová AL;158.017;pár;VODA
C52 spojka pevná AL;86.942;ks;VODA
C52 víčko tlakové zaslepovací AL;73.719;ks;VODA
C52 zámek skříňě hydrant. 50x57;83.967;ks;VODA
D19/20m ReAl hydrantový systém;5600.0;ks;VODA
D19/20m hydrantový systém P a H;6696.033;ks;VODA
D19/30m hydrantový systém P a H;7451.983;ks;VODA
D25 - Ochrana hadic PREVENT;232.893;ks;VODA
D25 hadice HYDRANT / spoj AL;787.521;ks;VODA
D25 hadice HYDRANT / spoj PVC;765.041;ks;VODA
D25 hadice POŽÁR / AL - ZIFIRE;736.529;ks;VODA
D25 hadice ZÁSAH / spojka AL;810.0;ks;VODA
D25 hydrant/kohout mosaz/bez spoj.;201.901;ks;VODA
D25 hydrant/kohout mosaz/spoj AL;274.38;ks;VODA
D25 proudnice kombi./spoj.AL/pr.10;209.504;ks;VODA
D25 proudnice kombi./spoj.PVC/pr.6;187.19;ks;VODA
D25 proudnice přímá/spojka PVC/pr 5;78.43;ks;VODA
D25 skříň hydrantová 46x46x11cm;581.901;ks;VODA
D25 spojka hadicová AL;109.008;pár;VODA
D25 spojka hadicová PVC;81.24;pár;VODA
D25 spojka pevná AL;67.521;ks;VODA
D25 spojka pevná PVC;47.769;ks;VODA
D25 víčko tlakové PVC;55.041;ks;VODA
D25/20m ReAl hydrantový systém;5600.0;ks;VODA
D25/20m hydr.systém P a H /sklo;7343.967;ks;VODA
D25/20m hydrantový systém P a H;7020.0;ks;VODA
D25/30m ReAl hydrantový systém;5600.0;ks;VODA
D25/30m hydr. systém P a H sklo;8100.0;ks;VODA
D25/30m hydrantový systém P a H;7776.033;ks;VODA
D33/30m pěnotv.hydrantový systém PH;32450.0;ks;VODA
Hydrantový box - zámek/okénko;4200.0;ks;VODA
Hydrantový box - zámek/okénko HH;4499.6;ks;VODA
Klíč k nadzemnímu hydrantu;790.826;ks;VODA
Klíč k podzemnímu hydrantu;453.719;ks;VODA
Klíč k podzemnímu hydrantu HH;540.0;ks;VODA
Klíč nadzemnímu/podzemnímu hadrantu;0.0;ks;VODA
Klíč spojky a šroubení 110/75(52);144.545;ks;VODA
Klíč spojky a šroubení 125/75;152.479;ks;VODA
Klíč spojky a šroubení 75/52;143.719;ks;VODA
Klíč spojky a šroubení 75/52 B/C HH;204.0;ks;VODA
"Přechod 32/25 (5/4"" /1"") PVC";47.769;ks;VODA
Přechod 52/25 (C/D) AL;216.033;ks;VODA
Přechod 52/25 (C/D) PVC;55.124;ks;VODA
Přechod 75/52 (B/C) AL;189.917;ks;VODA
